2018-10-15_13_41_33;neutral
2019-01-22_10_48_17;neutral
2019-01-22_10_52_25;sadness
2019-01-22_10_57_58;sadness
2019-01-22_10_59_00;sadness
2019-01-22_11_00_02;surprise
2019-01-22_11_01_04;neutral
2019-01-22_11_02_06;happy
2019-01-22_11_03_08;happy
2019-01-22_11_11_24;surprise
2019-01-22_11_16_33;neutral
2019-01-22_11_17_35;sadness
2019-01-22_11_18_37;neutral
2019-01-22_11_19_39;happy
2019-01-22_11_20_41;neutral
2019-01-22_11_21_43;happy
2019-01-22_11_22_45;sadness
2019-01-22_11_23_48;happy
2019-01-22_11_24_50;anger
2019-01-22_11_25_52;sadness
2019-01-22_11_26_54;neutral
2019-01-22_11_27_56;neutral
2019-01-22_11_28_58;happy
2019-01-22_11_30_00;happy
2019-01-22_11_31_02;neutral
2019-01-22_11_32_04;happy
2019-01-22_11_33_06;sadness
2019-01-22_11_34_08;neutral
2019-01-22_11_35_10;neutral
2019-01-22_11_36_12;sadness
2019-01-22_11_37_14;happy
2019-01-22_12_18_16;happy
2019-01-22_12_19_19;happy
2019-01-22_12_20_22;neutral
2019-01-22_12_21_24;happy
2019-01-22_12_22_26;neutral
2019-01-22_12_23_28;happy
2019-01-22_12_24_30;neutral
2019-01-22_12_25_32;happy
2019-01-22_12_26_34;neutral
2019-01-22_12_27_36;neutral
2019-01-22_12_28_43;neutral
2019-01-22_12_29_45;neutral
2019-01-22_12_30_47;neutral
2019-01-22_12_31_49;neutral
2019-01-22_12_32_51;sadness
2019-01-22_12_33_53;happy
2019-01-22_12_34_55;neutral
2019-01-22_12_35_57;happy
2019-01-22_12_37_00;neutral
2019-01-22_12_38_02;sadness
2019-01-22_12_39_04;happy
2019-01-22_12_40_06;happy
2019-01-22_12_41_08;anger
2019-01-22_12_42_10;neutral
2019-01-22_12_43_12;happy
2019-01-22_12_44_14;happy
2019-01-22_12_45_18;neutral
2019-01-22_12_46_20;neutral
2019-01-22_12_47_22;neutral
2019-01-22_12_48_24;neutral
2019-01-22_12_49_26;neutral
2019-01-22_12_50_28;happy
2019-01-22_12_51_30;sadness
2019-01-22_12_52_32;neutral
2019-01-22_12_53_34;happy
2019-01-22_12_54_36;sadness
2019-01-22_12_55_38;happy
2019-01-22_12_56_40;happy
2019-01-22_12_57_42;happy
2019-01-22_12_58_44;sadness
2019-01-22_12_59_46;sadness
2019-01-22_13_00_48;anger
2019-01-22_13_01_50;happy
2019-01-22_13_02_52;happy
2019-01-22_13_08_39;neutral
2019-01-22_13_10_44;happy
2019-01-22_13_11_47;happy
2019-01-22_13_12_48;happy
2019-01-22_13_13_50;neutral
2019-01-22_13_14_52;sadness
2019-01-22_13_15_54;sadness
2019-01-22_13_16_56;happy
2019-01-22_13_17_58;happy
2019-01-22_13_19_47;anger
2019-01-22_13_20_49;happy
2019-01-22_13_21_51;neutral
2019-01-22_13_22_53;happy
2019-01-22_13_23_55;happy
2019-01-22_13_24_57;neutral
2019-01-22_13_26_00;happy
2019-01-22_13_27_02;happy
2019-01-22_13_28_04;anger
2019-01-22_13_29_06;sadness
2019-01-22_13_30_08;neutral
2019-01-22_13_31_09;sadness
2019-01-22_13_32_12;happy
2019-01-22_13_33_14;happy
2019-01-22_13_34_16;happy
2019-01-22_13_35_18;neutral
2019-01-22_13_36_20;happy
2019-01-22_13_37_22;happy
2019-01-22_13_38_24;sadness
2019-01-22_13_39_26;happy
2019-01-22_13_40_28;happy
2019-01-22_13_41_30;neutral
2019-01-22_13_42_33;happy
2019-01-22_13_43_35;neutral
2019-01-22_13_44_37;anger
2019-01-22_13_45_39;neutral
2019-01-22_13_51_50;happy
2019-01-22_13_52_52;happy
2019-01-22_13_53_54;happy
2019-01-22_13_54_56;neutral
2019-01-22_13_55_58;neutral
2019-01-22_13_57_00;neutral
2019-01-22_14_01_07;neutral
2019-01-22_14_04_16;sadness
2019-01-22_14_05_20;sadness
2019-01-22_14_06_22;happy
2019-01-22_14_07_24;happy
2019-01-22_14_08_26;anger
2019-01-22_14_09_28;anger
2019-01-23_12_12_11;happy
2019-01-23_12_13_17;happy
2019-01-23_12_14_19;happy
2019-01-23_12_15_21;neutral
2019-01-23_12_16_23;happy
2019-01-23_12_17_25;happy
2019-01-23_12_18_27;sadness
2019-01-23_12_19_29;sadness
2019-01-23_12_20_31;neutral
2019-01-23_12_21_33;happy
2019-01-23_12_22_35;neutral
2019-01-23_12_29_47;happy
2019-01-23_12_31_51;happy
2019-01-23_12_32_53;happy
2019-01-23_12_33_55;neutral
2019-01-23_12_34_57;happy
2019-01-23_12_36_01;happy
2019-01-23_12_37_03;happy
2019-01-23_12_38_05;happy
2019-01-23_12_39_07;happy
2019-01-23_12_40_09;neutral
2019-01-23_12_41_11;sadness
2019-01-23_12_42_13;surprise
2019-01-23_12_43_15;sadness
2019-01-23_12_44_17;neutral
2019-01-23_12_45_19;sadness
2019-01-23_12_46_21;neutral
2019-01-23_12_47_23;happy
2019-01-23_12_48_25;sadness
2019-01-23_12_49_27;neutral
2019-01-23_12_50_29;neutral
2019-01-23_12_51_31;happy
2019-01-23_12_52_33;happy
2019-01-23_12_54_38;neutral
2019-01-23_12_55_40;happy
2019-01-23_12_56_42;sadness
2019-01-23_12_57_44;happy
2019-01-23_12_58_46;neutral
2019-01-23_13_00_50;anger
2019-01-23_13_01_51;happy
2019-01-23_13_02_53;neutral
2019-01-23_13_03_55;anger
2019-01-23_13_04_57;happy
2019-01-23_13_05_59;happy
2019-01-23_13_07_01;neutral
2019-01-23_13_08_03;happy
2019-01-23_13_09_10;sadness
2019-01-23_13_11_14;anger
2019-01-23_13_14_19;neutral
2019-01-23_13_17_46;happy
2019-01-23_13_23_59;neutral
2019-01-23_13_26_03;neutral
2019-01-23_13_30_07;happy
2019-01-23_13_33_49;happy
2019-01-23_13_34_51;happy
2019-01-23_13_41_54;happy
2019-01-23_13_42_56;happy
2019-01-23_13_48_05;happy
2019-01-23_13_49_07;anger
2019-01-23_13_50_10;happy
2019-01-23_13_51_11;neutral
2019-01-23_13_52_13;neutral
2019-01-23_14_00_28;happy
2019-01-23_14_01_30;neutral
2019-01-23_14_02_32;happy
2019-01-23_14_03_34;happy
2019-01-23_14_04_36;anger
2019-01-23_14_05_38;neutral
2019-01-23_14_06_40;neutral
2019-01-23_14_07_42;happy
2019-01-23_14_09_46;happy
2019-01-23_14_10_48;happy
2019-01-23_14_11_50;happy
2019-01-23_14_12_52;anger
2019-01-25_10_33_10;happy
2019-01-25_10_34_30;happy
2019-01-25_10_35_32;neutral
2019-01-25_10_36_34;happy
2019-01-25_10_37_36;happy
2019-01-25_10_41_43;neutral
2019-01-25_10_42_46;happy
2019-01-25_10_43_48;neutral
2019-01-25_10_44_50;neutral
2019-01-25_10_45_52;sadness
2019-01-25_10_46_54;neutral
2019-01-25_10_47_56;sadness
2019-01-25_10_48_58;sadness
2019-01-25_10_50_00;neutral
2019-01-25_10_51_02;sadness
2019-01-25_10_52_04;happy
2019-01-25_10_53_06;sadness
2019-01-25_10_54_08;sadness
2019-01-25_10_55_10;sadness
2019-01-25_10_56_12;surprise
2019-01-25_10_57_14;sadness
2019-01-25_10_58_15;neutral
2019-01-25_10_59_17;sadness
2019-01-25_11_00_22;neutral
2019-01-25_11_01_24;sadness
2019-01-25_11_02_26;neutral
2019-01-25_11_03_28;happy
2019-01-25_11_04_30;neutral
2019-01-25_11_05_32;neutral
2019-01-25_11_06_33;neutral
2019-01-25_11_07_35;neutral
2019-01-25_11_08_37;happy
2019-01-25_11_09_39;happy
2019-01-25_11_10_41;neutral
2019-01-25_11_11_43;happy
2019-01-25_11_12_45;happy
2019-01-25_11_13_47;happy
2019-01-25_11_14_49;happy
2019-01-25_11_15_51;happy
2019-01-25_11_16_53;happy
2019-01-25_11_17_55;anger
2019-01-25_11_18_57;sadness
2019-01-25_11_19_59;happy
2019-01-25_11_21_01;neutral
2019-01-25_11_22_03;neutral
2019-01-25_11_23_05;happy
2019-01-25_11_24_07;happy
2019-01-25_11_25_09;sadness
2019-01-25_11_27_12;neutral
2019-01-25_11_39_08;neutral
2019-01-25_11_42_14;neutral
2019-01-25_11_43_16;happy
2019-01-25_11_45_19;sadness
2019-01-25_11_46_21;happy
2019-01-25_11_57_41;neutral
2019-01-25_11_58_48;surprise
2019-01-25_12_00_51;surprise
2019-01-25_12_01_53;happy
2019-01-25_12_02_55;happy
2019-01-25_12_03_58;sadness
2019-01-25_12_05_00;happy
2019-01-25_12_06_02;neutral
2019-01-25_12_07_04;happy
2019-01-25_12_08_06;happy
2019-01-25_12_09_08;happy
2019-01-25_12_10_10;neutral
2019-01-25_12_11_12;happy
2019-01-25_12_12_14;happy
2019-01-25_12_13_16;neutral
2019-01-25_12_14_18;neutral
2019-01-25_12_15_20;neutral
2019-01-25_12_16_22;anger
2019-01-25_12_17_24;sadness
2019-01-25_12_18_25;happy
2019-01-25_12_19_27;anger
2019-01-25_12_20_29;happy
2019-01-25_12_28_34;happy
2019-01-25_12_29_36;happy
2019-01-25_12_30_38;neutral
2019-01-25_12_31_40;happy
2019-01-25_12_32_42;neutral
2019-01-25_12_33_44;happy
2019-01-25_12_34_46;neutral
2019-01-25_12_35_48;happy
2019-01-25_12_36_50;happy
2019-01-25_12_37_52;neutral
2019-01-25_12_38_54;neutral
2019-01-25_12_39_56;neutral
2019-01-25_12_40_58;happy
2019-01-25_12_42_00;happy
2019-01-25_12_43_01;happy
2019-01-25_12_44_03;neutral
2019-01-25_12_45_05;happy
2019-01-25_12_46_07;neutral
2019-01-25_12_47_09;anger
2019-01-25_12_48_11;happy
2019-01-25_12_55_03;neutral
2019-01-25_12_56_06;neutral
2019-01-25_12_57_08;sadness
2019-01-25_12_58_09;happy
2019-01-25_12_59_11;happy
2019-01-25_13_00_13;happy
2019-01-25_13_01_15;neutral
2019-01-25_13_02_17;anger
2019-01-25_13_03_19;neutral
2019-01-25_13_04_21;sadness
2019-01-25_13_05_22;surprise
2019-01-25_13_06_24;neutral
2019-01-25_13_07_27;happy
2019-01-25_13_08_29;neutral
2019-01-25_13_09_31;neutral
2019-01-25_13_11_34;neutral
2019-01-25_13_12_36;happy
2019-01-25_13_19_01;happy
2019-01-25_13_20_04;neutral
2019-01-25_13_21_06;neutral
2019-01-25_13_22_08;sadness
2019-01-25_13_23_10;neutral
2019-01-25_13_24_12;neutral
2019-01-25_13_25_13;neutral
2019-01-25_13_26_15;sadness
2019-01-25_13_27_17;happy
2019-01-25_13_28_19;happy
2019-01-25_13_29_21;happy
2019-01-25_13_30_23;happy
2019-01-25_13_31_25;happy
2019-01-25_13_32_26;sadness
2019-01-25_13_33_28;neutral
2019-01-30_10_05_44;happy
2019-01-30_10_06_59;neutral
2019-01-30_10_08_01;neutral
2019-01-30_10_09_03;neutral
2019-01-30_10_10_05;surprise
2019-01-30_10_11_06;sadness
2019-01-30_10_12_08;neutral
2019-01-30_10_22_24;neutral
2019-01-30_10_23_26;neutral
2019-01-30_10_24_28;sadness
2019-01-30_10_26_31;sadness
2019-01-30_10_27_33;neutral
2019-01-30_10_29_37;sadness
2019-01-30_10_30_39;sadness
2019-01-30_10_33_45;happy
2019-01-30_10_34_47;sadness
2019-01-30_10_35_49;sadness
2019-01-30_10_36_51;surprise
2019-01-30_10_37_53;sadness
2019-01-30_10_40_59;surprise
2019-01-30_10_42_01;happy
2019-01-30_10_43_03;happy
2019-01-30_10_44_05;neutral
2019-01-30_10_45_07;happy
2019-01-30_10_46_09;neutral
2019-01-30_10_47_11;sadness
2019-01-30_10_48_13;happy
2019-01-30_10_49_15;sadness
2019-01-30_10_50_17;sadness
2019-01-30_10_51_19;surprise
2019-01-30_10_52_20;surprise
2019-01-30_10_53_22;sadness
2019-01-30_10_54_24;sadness
2019-01-30_10_55_26;sadness
2019-01-30_10_57_50;neutral
2019-01-30_10_58_59;happy
2019-01-30_11_00_01;neutral
2019-01-30_11_01_03;happy
2019-01-30_11_02_05;happy
2019-01-30_11_03_07;neutral
2019-01-30_11_04_08;neutral
2019-01-30_11_05_10;happy
2019-01-30_11_06_12;neutral
2019-01-30_11_07_14;anger
2019-01-30_11_08_16;neutral
2019-01-30_11_09_18;neutral
2019-01-30_11_10_20;neutral
2019-01-30_11_11_21;happy
2019-01-30_11_12_23;happy
2019-01-30_11_13_25;happy
2019-01-30_11_14_27;happy
2019-01-30_11_15_29;neutral
2019-01-30_11_16_31;sadness
2019-01-30_11_17_33;neutral
2019-01-30_11_20_38;happy
2019-01-30_11_21_40;neutral
2019-01-30_11_34_00;sadness
2019-01-30_11_35_02;happy
2019-01-30_11_36_04;happy
2019-01-30_11_37_06;neutral
2019-01-30_11_42_14;anger
2019-01-30_11_43_16;sadness
2019-01-30_11_45_20;neutral
2019-01-30_11_55_38;happy
2019-01-30_11_56_40;neutral
2019-01-30_11_57_42;happy
2019-01-30_11_59_46;neutral
2019-01-30_12_02_52;neutral
2019-01-30_12_05_57;neutral
2019-01-30_12_06_59;sadness
2019-01-30_12_08_00;neutral
2019-01-30_12_12_07;sadness
2019-01-30_12_14_11;happy
2019-01-30_12_15_13;happy
2019-01-30_12_16_15;neutral
2019-01-30_12_17_17;happy
2019-01-30_12_18_18;neutral
2019-01-30_12_19_20;sadness
2019-01-30_12_20_22;neutral
2019-01-30_12_21_24;happy
2019-01-30_12_32_46;neutral
2019-01-30_12_33_49;happy
2019-01-30_12_34_51;neutral
2019-01-30_12_35_53;neutral
2019-01-30_12_36_55;neutral
2019-01-30_12_37_57;sadness
2019-01-30_12_43_07;happy
2019-01-30_12_44_10;happy
2019-01-30_12_45_12;happy
2019-01-30_12_46_14;happy
2019-01-30_12_47_15;surprise
2019-01-30_12_48_17;happy
2019-01-30_12_49_19;happy
2019-01-30_12_50_21;neutral
2019-01-30_12_51_23;happy
2019-01-30_12_52_25;neutral
2019-01-30_12_54_29;happy
2019-01-30_12_55_31;neutral
2019-01-30_12_56_33;neutral
2019-01-30_12_57_35;happy
2019-01-30_12_58_36;neutral
2019-01-30_12_59_38;happy
2019-01-30_13_01_42;neutral
2019-01-30_13_03_45;neutral
2019-01-30_13_04_47;happy
2019-01-30_13_06_51;sadness
2019-01-30_13_07_52;sadness
2019-01-30_13_08_54;sadness
2019-01-30_13_09_56;sadness
2019-01-30_13_10_58;surprise
2019-01-30_13_12_00;neutral
2019-01-30_13_13_02;sadness
2019-01-30_13_14_04;sadness
2019-01-30_13_15_06;neutral
2019-01-30_13_17_09;neutral
2019-01-30_13_18_11;happy
2019-01-30_13_19_13;neutral
2019-01-30_13_20_15;happy
2019-01-30_13_21_17;happy
2019-01-30_13_22_18;happy
2019-01-30_13_23_20;happy
2019-01-30_13_24_22;happy
2019-01-30_13_25_24;neutral
2019-01-30_13_26_26;happy
2019-01-30_13_27_28;happy
2019-01-30_13_28_30;happy
2019-01-30_13_29_31;neutral
2019-01-30_13_30_33;sadness
2019-01-30_13_31_35;sadness
2019-01-30_13_32_37;surprise
2019-01-30_13_33_39;neutral
2019-01-30_13_34_40;sadness
2019-01-30_13_35_42;surprise
2019-01-30_13_36_44;surprise
2019-01-30_13_37_46;happy
2019-01-30_13_38_48;sadness
2019-01-30_13_39_49;sadness
2019-01-30_13_40_51;neutral
2019-01-30_13_41_53;surprise
2019-01-30_13_42_55;neutral
2019-01-30_13_43_57;happy
2019-01-30_13_44_59;happy
2019-01-30_13_46_01;happy
2019-01-30_13_53_13;happy
2019-01-30_13_54_15;happy
2019-01-30_13_55_17;happy
2019-01-30_13_56_19;happy
2019-01-30_13_58_22;happy
2019-01-30_13_59_24;happy
2019-01-30_14_00_26;happy
2019-01-30_14_01_28;happy
2019-01-30_14_02_30;sadness
2019-01-31_10_15_05;happy
2019-01-31_10_16_10;neutral
2019-01-31_10_17_12;sadness
2019-01-31_10_18_14;neutral
2019-01-31_10_19_16;sadness
2019-01-31_10_20_18;happy
2019-01-31_10_21_20;happy
2019-01-31_10_22_22;happy
2019-01-31_10_23_25;happy
2019-01-31_10_24_26;happy
2019-01-31_10_25_28;happy
2019-01-31_10_26_30;sadness
2019-01-31_10_27_32;happy
2019-01-31_10_28_34;happy
2019-01-31_10_29_36;happy
2019-01-31_10_30_38;happy
2019-01-31_10_31_40;happy
2019-01-31_10_32_42;neutral
2019-01-31_10_33_44;neutral
2019-01-31_10_34_46;happy
2019-01-31_10_35_48;neutral
2019-01-31_10_36_50;neutral
2019-01-31_10_37_52;sadness
2019-01-31_10_38_54;anger
2019-01-31_10_39_56;anger
2019-01-31_10_41_00;neutral
2019-01-31_10_42_02;happy
2019-01-31_10_43_04;happy
2019-01-31_10_44_06;neutral
2019-01-31_10_45_08;neutral
2019-01-31_10_46_10;sadness
2019-01-31_10_47_12;happy
2019-01-31_10_48_15;sadness
2019-01-31_10_49_17;sadness
2019-01-31_10_50_19;neutral
2019-01-31_10_51_21;happy
2019-01-31_10_52_23;sadness
2019-01-31_10_54_27;surprise
2019-01-31_10_55_29;neutral
2019-01-31_10_56_31;neutral
2019-01-31_10_57_33;anger
2019-01-31_10_58_35;happy
2019-01-31_10_59_37;happy
2019-01-31_11_04_42;neutral
2019-01-31_11_05_46;happy
2019-01-31_11_06_48;happy
2019-01-31_11_07_51;sadness
2019-01-31_11_08_53;sadness
2019-01-31_11_09_55;surprise
2019-01-31_11_10_57;sadness
2019-01-31_11_22_19;neutral
2019-01-31_11_49_57;happy
2019-01-31_11_50_59;neutral
2019-01-31_11_52_01;happy
2019-01-31_11_53_03;happy
2019-01-31_11_54_06;neutral
2019-01-31_11_55_08;happy
2019-01-31_11_56_09;neutral
2019-01-31_11_57_11;neutral
2019-01-31_11_58_13;happy
2019-01-31_11_59_16;happy
2019-01-31_12_00_19;sadness
2019-01-31_12_01_21;happy
2019-01-31_12_02_23;happy
2019-01-31_12_03_26;happy
2019-01-31_12_04_28;happy
2019-01-31_12_05_30;happy
2019-01-31_12_07_33;happy
2019-01-31_12_08_36;happy
2019-01-31_12_09_38;happy
2019-01-31_12_10_40;happy
2019-01-31_12_11_43;sadness
2019-01-31_12_12_45;surprise
2019-01-31_12_13_47;surprise
2019-01-31_12_14_49;neutral
2019-01-31_12_15_51;happy
2019-01-31_12_16_53;neutral
2019-01-31_12_17_55;neutral
2019-01-31_12_18_57;neutral
2019-01-31_12_19_59;happy
2019-01-31_12_21_01;happy
2019-01-31_12_22_05;neutral
2019-01-31_12_23_07;happy
2019-01-31_12_24_09;neutral
2019-01-31_12_25_12;happy
2019-01-31_12_26_16;anger
2019-01-31_12_27_19;happy
2019-01-31_12_28_21;neutral
