relation;source;target
polarity;accent;positive
mood;accent;joy
mood;accent;surprise
relation;accent;sound
relation;accent;lilt
relation;accent;enounce
relation;accent;round
relation;accent;sibilate
polarity;act;positive
mood;act;joy
mood;act;admiration
relation;act;act_part
relation;act;part_of_play
relation;act;play_part
relation;act;part_of_movie
relation;act;role_play
polarity;acting;positive
mood;acting;joy
mood;acting;interest
relation;acting;good_imagination
relation;acting;rehearse
relation;acting;role_play
relation;acting;star_movie
relation;acting;become_actor
polarity;actually;negative
mood;actually;anger
mood;actually;disgust
relation;actually;wrongdoing
relation;actually;jail_time
relation;actually;bad_behavior
relation;actually;kidnap
relation;actually;reprimand
polarity;adapted;positive
mood;adapted;joy
mood;adapted;interest
relation;adapted;adaptive
relation;adapted;adaptiveness
relation;adapted;adaptively
relation;adapted;adapt
relation;adapted;adaptability
polarity;ape;negative
mood;ape;anger
mood;ape;disgust
relation;ape;copycat
relation;ape;emulator
relation;ape;epigonr
relation;ape;imitator
relation;ape;epigon
polarity;appearance;positive
mood;appearance;joy
mood;appearance;joy
relation;appearance;look
relation;appearance;glimpse
relation;appearance;ship_part
relation;appearance;quick_look
relation;appearance;vision
polarity;attempt;positive
mood;attempt;admiration
mood;attempt;admiration
relation;attempt;make_effort
relation;attempt;try
relation;attempt;ask_nicely
relation;attempt;resume
relation;attempt;ask_politely
polarity;bad;negative
mood;bad;sadness
mood;bad;fear
relation;bad;evil
relation;bad;awful
relation;bad;bad_person
relation;bad;smell_bad
relation;bad;harmful_human
polarity;batman;positive
mood;batman;interest
mood;batman;admiration
relation;batman;bird
relation;batman;sing_bird
relation;batman;hatch
relation;batman;vulture
relation;batman;only_bird
polarity;better;positive
mood;better;joy
mood;better;admiration
relation;better;improve
relation;better;tall_play_basketball
relation;better;reliable
relation;better;best
relation;better;good_quality
polarity;big;positive
mood;big;interest
mood;big;admiration
relation;big;large
relation;big;huge
relation;big;great
relation;big;really_big
relation;big;tall
polarity;blame;negative
mood;blame;sadness
mood;blame;fear
relation;blame;injustice
relation;blame;put_in_jail
relation;blame;bad_feeling
relation;blame;complication
relation;blame;imprisonment
polarity;bleak;negative
mood;bleak;anger
mood;bleak;disgust
relation;bleak;darkness
relation;bleak;dark
relation;bleak;dull
relation;bleak;moon_star
relation;bleak;cold_day
polarity;blindly;positive
mood;blindly;interest
mood;blindly;admiration
relation;blindly;lock-step
relation;blindly;corporatist
relation;blindly;two-party
relation;blindly;lockstep
relation;blindly;arm-in-arm
polarity;block;positive
mood;block;interest
mood;block;interest
relation;block;building
relation;block;piece
relation;block;cube
relation;block;dice
relation;block;ping_pong_paddle
polarity;blow;negative
mood;blow;sadness
mood;blow;sadness
relation;blow;fever
relation;blow;flu
relation;blow;blow_nose
relation;blow;cold
relation;blow;whine
polarity;book;negative
mood;book;sadness
mood;book;fear
relation;book;data
relation;book;awareness
relation;book;information
relation;book;saga
relation;book;knowledge
polarity;bother;negative
mood;bother;anger
mood;bother;disgust
relation;bother;annoyance
relation;bother;bothersome
relation;bother;offend
relation;bother;irritate
relation;bother;temper
polarity;brother;positive
mood;brother;interest
mood;brother;admiration
relation;brother;family_member
relation;brother;dad
relation;brother;daddy
relation;brother;mother_daddy
relation;brother;uncle
polarity;campbell;negative
mood;campbell;anger
mood;campbell;disgust
relation;campbell;still
relation;campbell;suppress
relation;campbell;moderate
relation;campbell;hush_up
relation;campbell;quell
polarity;capable;positive
mood;capable;interest
mood;capable;admiration
relation;capable;skilled
relation;capable;expert
relation;capable;tin
relation;capable;dense_water
relation;capable;metal_container
polarity;capture;positive
mood;capture;joy
mood;capture;interest
relation;capture;captivated
relation;capture;charmed
relation;capture;beguiled
relation;capture;enthralling
relation;capture;bewitching
polarity;carving;positive
mood;carving;joy
mood;carving;admiration
relation;carving;vermiculation
relation;carving;cinquefoil
relation;carving;glyptic_art
relation;carving;glyptography
relation;carving;scrimshaw
polarity;casting;negative
mood;casting;anger
mood;casting;disgust
relation;casting;overcast
relation;casting;adumbrate
relation;casting;eclipse
relation;casting;overshadowed
relation;casting;overshadow
polarity;certainly;negative
mood;certainly;sadness
mood;certainly;fear
relation;certainly;devout
relation;certainly;earnestness
relation;certainly;earnestly
relation;certainly;seriousness
relation;certainly;in_earnest
polarity;child;positive
mood;child;joy
mood;child;interest
relation;child;young_child
relation;child;childhood
relation;child;boy
relation;child;girl
relation;child;smile_child
polarity;color;positive
mood;color;joy
mood;color;interest
relation;color;colorful
relation;color;bright_color
relation;color;secondary_color
relation;color;color_rainbow
relation;color;primary_color
polarity;comic;positive
mood;comic;surprise
mood;comic;admiration
relation;comic;child_book
relation;comic;disney_cartoon
relation;comic;enjoyment
relation;comic;child_story
relation;comic;biology_book
polarity;comment;positive
mood;comment;interest
mood;comment;admiration
relation;comment;response
relation;comment;remark
relation;comment;answer_back
relation;comment;retort
relation;comment;explain
polarity;committing;positive
mood;committing;joy
mood;committing;interest
relation;committing;implying
relation;committing;treason
relation;committing;advocating
relation;committing;tantamount
relation;committing;equating
polarity;comparison;positive
mood;comparison;interest
mood;comparison;admiration
relation;comparison;compare
relation;comparison;confrontation
relation;comparison;collation
relation;comparison;comparative
relation;comparison;paragon
polarity;completely;positive
mood;completely;joy
mood;completely;interest
relation;completely;large_land_mass
relation;completely;complete
relation;completely;land_mass
relation;completely;absolute
relation;completely;land_form
polarity;consist;positive
mood;consist;interest
mood;consist;admiration
relation;consist;come
relation;consist;inside
relation;consist;allow
relation;consist;tow
relation;consist;accept
polarity;content;positive
mood;content;joy
mood;content;joy
relation;content;satisfy
relation;content;gratify
relation;content;jubilation
relation;content;contentment
relation;content;fulfill
polarity;copious;positive
mood;copious;surprise
mood;copious;admiration
relation;copious;profuse
relation;copious;exuberant
relation;copious;lavish
relation;copious;squander
relation;copious;effuse
polarity;copper;positive
mood;copper;joy
mood;copper;interest
relation;copper;gold
relation;copper;bronze
relation;copper;alloy
relation;copper;titanium
relation;copper;medal
polarity;course;negative
mood;course;sadness
mood;course;disgust
relation;course;tramp
relation;course;crisscross
relation;course;cut_across
relation;course;take
relation;course;stride
polarity;crack;negative
mood;crack;sadness
mood;crack;disgust
relation;crack;break_apart
relation;crack;cracked_screen
relation;crack;cracked_phone
relation;crack;break
relation;crack;break_glass
polarity;crazy;negative
mood;crazy;sadness
mood;crazy;fear
relation;crazy;feel_ashamed
relation;crazy;hunt_animal
relation;crazy;play_dead
relation;crazy;feel_confident
relation;crazy;vicious
polarity;creepy;positive
mood;creepy;joy
mood;creepy;admiration
relation;creepy;run_treadmill
relation;creepy;dangerous_drive
relation;creepy;helpful_tool
relation;creepy;profitable
relation;creepy;conscious
polarity;crime;negative
mood;crime;sadness
mood;crime;fear
relation;crime;felony
relation;crime;revenge
relation;crime;theft
relation;crime;retribution
relation;crime;criminal
polarity;crowd;negative
mood;crowd;sadness
mood;crowd;disgust
relation;crowd;traffic_jam
relation;crowd;accumulate_stress
relation;crowd;stress
relation;crowd;accumulate_stress_city
relation;crowd;bad_service
polarity;dark;negative
mood;dark;sadness
mood;dark;fear
relation;dark;dim
relation;dark;darkness
relation;dark;inky
relation;dark;unlit
relation;dark;without_light
polarity;day;positive
mood;day;joy
mood;day;surprise
relation;day;today
relation;day;day_of_month
relation;day;date
relation;day;tomorrow
relation;day;yesterday
polarity;deftly;positive
mood;deftly;joy
mood;deftly;interest
relation;deftly;deft
relation;deftly;deftness
relation;deftly;skillful
relation;deftly;neat
relation;deftly;mean
polarity;design;positive
mood;design;interest
mood;design;admiration
relation;design;craft
relation;design;artwork
relation;design;art
relation;design;blueprint
relation;design;floral
polarity;direct;positive
mood;direct;interest
mood;direct;admiration
relation;direct;halt
relation;direct;red_light
relation;direct;director
relation;direct;finish
relation;direct;direction
polarity;director;positive
mood;director;interest
mood;director;admiration
relation;director;label
relation;director;percentage
relation;director;rate
relation;director;money_relate
relation;director;boss
polarity;dismiss;negative
mood;dismiss;sadness
mood;dismiss;anger
relation;dismiss;disregard
relation;dismiss;ignore
relation;dismiss;brush_off
relation;dismiss;push_aside
relation;dismiss;flout
polarity;dream;positive
mood;dream;joy
mood;dream;interest
relation;dream;hallucinate
relation;dream;fall_out_bed
relation;dream;lucid_dream
relation;dream;asleep
relation;dream;rest_dream
polarity;dreamy;positive
mood;dreamy;joy
mood;dreamy;interest
relation;dreamy;languorous
relation;dreamy;languid
relation;dreamy;lackadaisical
relation;dreamy;languor
relation;dreamy;languorously
polarity;drug;negative
mood;drug;anger
mood;drug;disgust
relation;drug;analgesic
relation;drug;phenobarbital
relation;drug;trip_acid
relation;drug;ibuprofen
relation;drug;codeine
polarity;east;positive
mood;east;interest
mood;east;admiration
relation;east;north
relation;east;sunrise
relation;east;sunset
relation;east;limit
relation;east;dawn
polarity;electric;positive
mood;electric;joy
mood;electric;interest
relation;electric;electrical
relation;electric;power_plant
relation;electric;static_electricity
relation;electric;electric_current
relation;electric;electrical_unit
polarity;end;positive
mood;end;interest
mood;end;admiration
relation;end;finish_complete
relation;end;end_point
relation;end;conclusion
relation;end;omega
relation;end;reason_why
polarity;ending;negative
mood;ending;sadness
mood;ending;anger
relation;ending;subversion
relation;ending;subversive_activity
relation;ending;termination
relation;ending;overthrow
relation;ending;conclusion
polarity;englishman;negative
mood;englishman;anger
mood;englishman;disgust
relation;englishman;au_pair
relation;englishman;exile
relation;englishman;deportee
relation;englishman;gringo
relation;englishman;import
polarity;feature;positive
mood;feature;interest
mood;feature;admiration
relation;feature;top_face
relation;feature;facial_part
relation;feature;near_nose
relation;feature;face_feature
relation;feature;face_part
polarity;film;positive
mood;film;joy
mood;film;joy
relation;film;movie
relation;film;entertainment
relation;film;show
relation;film;cinema
relation;film;cctv
polarity;filthy;negative
mood;filthy;anger
mood;filthy;disgust
relation;filthy;filth
relation;filthy;dirty
relation;filthy;gross
relation;filthy;unclean
relation;filthy;feel_dirty
polarity;finger;positive
mood;finger;joy
mood;finger;interest
relation;finger;cylindrical_shape
relation;finger;cylindric
relation;finger;thumb
relation;finger;five_digits
relation;finger;cylinder
polarity;finished;positive
mood;finished;admiration
mood;finished;admiration
relation;finished;complete_task
relation;finished;complete_job
relation;finished;concluded
relation;finished;accomplished
relation;finished;completed
polarity;flashback;negative
mood;flashback;sadness
mood;flashback;fear
relation;flashback;flashback
relation;flashback;scene
relation;flashback;recollection
relation;flashback;episode
relation;flashback;memory
polarity;flashy;negative
mood;flashy;anger
mood;flashy;disgust
relation;flashy;meretricious
relation;flashy;showy
relation;flashy;gaudy
relation;flashy;tatty
relation;flashy;brassy
polarity;funny;positive
mood;funny;joy
mood;funny;admiration
relation;funny;fun
relation;funny;guffaw
relation;funny;make_laugh
relation;funny;amuse
relation;funny;droll
polarity;genius;positive
mood;genius;joy
mood;genius;admiration
relation;genius;fruitfulness
relation;genius;creative_thinking
relation;genius;fecundity
relation;genius;ability
relation;genius;wizardry
polarity;ghastly;negative
mood;ghastly;sadness
mood;ghastly;fear
relation;ghastly;horrible
relation;ghastly;grim
relation;ghastly;bad
relation;ghastly;shocking
relation;ghastly;ghostly
polarity;ghetto;negative
mood;ghetto;sadness
mood;ghetto;fear
relation;ghetto;medikit
relation;ghetto;manchester
relation;ghetto;medical_build
relation;ghetto;metropolitan_city
relation;ghetto;slum
polarity;ghost;negative
mood;ghost;fear
mood;ghost;disgust
relation;ghost;spirit
relation;ghost;soul
relation;ghost;mind_control
relation;ghost;angel
relation;ghost;god
polarity;good;positive
mood;good;joy
mood;good;interest
relation;good;uncommon
relation;good;niceness
relation;good;great
relation;good;hard_find
relation;good;pleasant
polarity;graphic;positive
mood;graphic;surprise
mood;graphic;admiration
relation;graphic;stated
relation;graphic;hardcore
relation;graphic;declared
relation;graphic;definitive
relation;graphic;explicit
polarity;great;positive
mood;great;joy
mood;great;admiration
relation;great;best
relation;great;excellent
relation;great;well_done
relation;great;goodness
relation;great;good_quality
polarity;gruesome;negative
mood;gruesome;anger
mood;gruesome;disgust
relation;gruesome;grim
relation;gruesome;ghastly
relation;gruesome;macabre
relation;gruesome;sick
relation;gruesome;grisly
polarity;half;negative
mood;half;sadness
mood;half;anger
relation;half;cut_up
relation;half;cut
relation;half;cut_half
relation;half;separate
relation;half;bake_cookie
polarity;hell;negative
mood;hell;fear
mood;hell;disgust
relation;hell;box_match
relation;hell;battlefield
relation;hell;funeral
relation;hell;shoot_range
relation;hell;underworld
polarity;hidden;negative
mood;hidden;sadness
mood;hidden;fear
relation;hidden;unseen
relation;hidden;hide
relation;hidden;conceal
relation;hidden;hide_evidence
relation;hidden;out_of_sight
polarity;hold;positive
mood;hold;joy
mood;hold;interest
relation;hold;grasp
relation;hold;grip
relation;hold;retain
relation;hold;grab
relation;hold;hold_onto
polarity;hollow;negative
mood;hollow;anger
mood;hollow;disgust
relation;hollow;dig
relation;hollow;excavate
relation;hollow;cavity
relation;hollow;hollow_out
relation;hollow;hole
polarity;horribly;negative
mood;horribly;sadness
mood;horribly;fear
relation;horribly;horrifying
relation;horribly;atrocious
relation;horribly;dreadfully
relation;horribly;horrifyingly
relation;horribly;horrified
polarity;identity;positive
mood;identity;interest
mood;identity;admiration
relation;identity;profile_picture
relation;identity;unity
relation;identity;country_person
relation;identity;unite
relation;identity;signature
polarity;interesting;positive
mood;interesting;surprise
mood;interesting;admiration
relation;interesting;intriguing
relation;interesting;absorbing
relation;interesting;engrossing
relation;interesting;fascinating
relation;interesting;gripping
polarity;investigate;negative
mood;investigate;sadness
mood;investigate;disgust
relation;investigate;look_fact
relation;investigate;investigate_fact
relation;investigate;interrogate
relation;investigate;think_through
relation;investigate;ask_question
polarity;jew;negative
mood;jew;fear
mood;jew;disgust
relation;jew;hot_chick
relation;jew;atheist
relation;jew;computer_user
relation;jew;fastener_binder
relation;jew;monitor
polarity;job;positive
mood;job;joy
mood;job;admiration
relation;job;work
relation;job;task
relation;job;hard_work
relation;job;accomplish
relation;job;find_accomplish
polarity;keeping;positive
mood;keeping;surprise
mood;keeping;admiration
relation;keeping;abidance
relation;keeping;formality
relation;keeping;honoring
relation;keeping;line
relation;keeping;observance
polarity;kid;positive
mood;kid;joy
mood;kid;interest
relation;kid;little_child
relation;kid;baby
relation;kid;child
relation;kid;youngster
relation;kid;young_child
polarity;killer;negative
mood;killer;sadness
mood;killer;disgust
relation;killer;gunshot
relation;killer;wound
relation;killer;fall_sky
relation;killer;lethal
relation;killer;fire_bullet
polarity;killing;negative
mood;killing;sadness
mood;killing;anger
relation;killing;casualty
relation;killing;fatal_accident
relation;killing;fatality
relation;killing;violent_death
relation;killing;death
polarity;language;positive
mood;language;admiration
mood;language;admiration
relation;language;human_language
relation;language;speech
relation;language;enunciation
relation;language;medium
relation;language;say
polarity;level;positive
mood;level;joy
mood;level;interest
relation;level;yardstick
relation;level;next_level
relation;level;scale
relation;level;measure_tool
relation;level;same_level
polarity;limit;negative
mood;limit;sadness
mood;limit;disgust
relation;limit;limit_time
relation;limit;restrict
relation;limit;deadline
relation;limit;stint
relation;limit;restriction
polarity;little;negative
mood;little;sadness
mood;little;disgust
relation;little;least
relation;little;a_little
relation;little;small_amount
relation;little;shortage
relation;little;scarce
polarity;local;positive
mood;local;interest
mood;local;admiration
relation;local;local_food
relation;local;zone
relation;local;headquarters
relation;local;regional
relation;local;urban
polarity;log;positive
mood;log;interest
mood;log;admiration
relation;log;fetch
relation;log;find
relation;log;desire_win
relation;log;take
relation;log;obtain
polarity;london;positive
mood;london;admiration
mood;london;admiration
relation;london;newyork
relation;london;big_city
relation;london;beijing
relation;london;rome
relation;london;tokyo
polarity;long;positive
mood;long;interest
mood;long;admiration
relation;long;length
relation;long;unit_of_measurement
relation;long;length_measurement
