relation;source;target;weight
Synonym;حَزَن;sadness;3.4641016151377544
RelatedTo;melancholy;sadness;2.0386269889315205
Antonym;mirth;sadness;2.0
Causes;death;sadness;2.0
Causes;discovering the truth;sadness;2.0
Causes;hurting someone else;sadness;2.0
Causes;playing the violin;sadness;2.0
CausesDesire;sadness;get drunk;2.0
HasSubevent;burying the cat;sadness;2.0
IsA;cheerlessness;sadness;2.0
IsA;depression;sadness;2.0
IsA;dolefulness;sadness;2.0
IsA;downheartedness;sadness;2.0
IsA;forlornness;sadness;2.0
IsA;heaviness;sadness;2.0
IsA;melancholy;sadness;2.0
IsA;misery;sadness;2.0
IsA;monitoring;observation;2.0
Synonym;jarraipen;monitoring;2.0
Synonym;tarkkailu;monitoring;2.0
Synonym;monitorage;monitoring;2.0
Synonym;monitoring;monitoring;2.0
Synonym;surveillance;monitoring;2.0
Synonym;control;monitoring;2.0
Synonym;seguimento;monitoring;2.0
Synonym;vixilancia;monitoring;2.0
Synonym;monitoraggio;monitoring;2.0
Synonym;モニタリング;monitoring;2.0
Synonym;傍受;monitoring;2.0
Synonym;傍受;monitoring;2.0
Synonym;monitorização;monitoring;2.0
DerivedFrom;biomonitoring;monitoring;1.0
DerivedFrom;neuromonitoring;monitoring;1.0
ExternalURL;monitoring;Monitoring;1.0
ExternalURL;monitoring;100881724-n;1.0
FormOf;monitoring;monitor;1.0
FormOf;monitorings;monitoring;1.0
AtLocation;opinion;the newspaper;2.0
CapableOf;an opinion;separate a group;2.0
HasContext;opinion;law;2.0
IsA;adverse opinion;opinion;2.0
IsA;concurring opinion;opinion;2.0
IsA;dissenting opinion;opinion;2.0
IsA;eyes;opinion;2.0
IsA;fatwah;opinion;2.0
IsA;fatwa;opinion;2.0
IsA;guess;opinion;2.0
IsA;idea;opinion;2.0
IsA;judgment;opinion;2.0
IsA;majority opinion;opinion;2.0
IsA;obiter dictum;opinion;2.0
IsA;opinion;belief;2.0
IsA;opinion;judgment;2.0
IsA;opinion;legal document;2.0
IsA;opinion;message;2.0
IsA;pole;opinion;2.0
IsA;politics;opinion;2.0
IsA;economy;efficiency;2.0
IsA;efficiency;ratio;2.0
IsA;efficiency;skillfulness;2.0
IsA;figure of merit;efficiency;2.0
RelatedTo;effective;efficiency;2.0
RelatedTo;effectual;efficiency;2.0
RelatedTo;efikasnost;efficiency;2.0
Synonym;فَعَالِيَّة;efficiency;2.0
Synonym;كَفَاءَة;efficiency;2.0
Synonym;eficiència;efficiency;2.0
Synonym;eficiencia;efficiency;2.0
Synonym;eraginkortasun;efficiency;2.0
Synonym;بازده;efficiency;2.0
Synonym;بهره وری;efficiency;2.0
Synonym;راندمان;efficiency;2.0
Synonym;tehokkuus;efficiency;2.0
Synonym;efficacité;efficiency;2.0
Synonym;rendement;efficiency;2.0
Synonym;efficienza;efficiency;2.0
Synonym;resa;efficiency;2.0
IsA;fence-sitter;neutral;2.0
IsA;neutral;person;2.0
IsA;stakeholder;neutral;2.0
RelatedTo;neuter;neutral;2.0
RelatedTo;neutral;neuter;2.0
RelatedTo;neutralan;neutral;2.0
SimilarTo;colorless;neutral;2.0
SimilarTo;neutral;colorless;2.0
SimilarTo;neutral;neutralised;2.0
SimilarTo;neutral;nonaligned;2.0
SimilarTo;neutral;uncharged;2.0
SimilarTo;neutral;viewless;2.0
SimilarTo;neutralised;neutral;2.0
SimilarTo;nonaligned;neutral;2.0
SimilarTo;uncharged;neutral;2.0
SimilarTo;viewless;neutral;2.0
Synonym;neutral;neutral;2.0
Synonym;neutral;neutral;2.0
Synonym;electroneutral;neutral;2.0
Synonym;neutral;achromatic;2.0
IsA;negativity;polarity;2.0
IsA;polarity;opposition;2.0
IsA;positiveness;polarity;2.0
Synonym;اِسْتِقْطابيَّة;polarity;2.0
Synonym;قُطْبِيَّة;polarity;2.0
Synonym;polaritat;polarity;2.0
Synonym;polarity;mutual opposition;2.0
Synonym;sign;polarity;2.0
Synonym;polaritate;polarity;2.0
Synonym;تضاد;polarity;2.0
Synonym;تقارن;polarity;2.0
Synonym;تمایل قطبی;polarity;2.0
Synonym;etumerkki;polarity;2.0
Synonym;polariteetti;polarity;2.0
Synonym;signature;polarity;2.0
Synonym;signe;polarity;2.0
Synonym;両極;polarity;2.0
Synonym;両極性;polarity;2.0
Synonym;極性;polarity;2.0
Synonym;正反対;polarity;2.0
AtLocation;comfort;a home;2.82842712474619
AtLocation;comfort;a friend's house;2.0
FormOf;comforts;comfort;2.0
HasPrerequisite;relaxing;comfort;2.0
IsA;comfort;a good feeling;2.0
IsA;comfort;aid;2.0
IsA;comfort;condition;2.0
IsA;comfort;gratification;2.0
IsA;comfort;pleasure;2.0
IsA;consolation;comfort;2.0
IsA;convenience;comfort;2.0
IsA;coziness;comfort;2.0
IsA;relief;comfort;2.0
IsA;solace;comfort;2.0
MannerOf;calm;comfort;2.0
MannerOf;comfort;relieve;2.0
MannerOf;still;comfort;2.0
RelatedTo;komfor;comfort;2.0
RelatedTo;komoditet;comfort;2.0
RelatedTo;lagodnost;comfort;2.0
HasContext;face recognition;terrorism;2.0
IsA;face recognition;biometric identification;2.0
IsA;face recognition;visual perception;2.0
Synonym;automatic face recognition;face recognition;2.0
Synonym;facial recognition;face recognition;2.0
Synonym;automaattinen kasvotunnistus;face recognition;2.0
Synonym;kasvojen tunnistaminen;face recognition;2.0
Synonym;kasvontunnistus;face recognition;2.0
Synonym;kasvotunnistus;face recognition;2.0
ExternalURL;face recognition;105719153-n;1.0
ExternalURL;face recognition;106656868-n;1.0
UsedFor;a voice;Singing;7.483314773547882
RelatedTo;voice;vocal;4.586065852122056
RelatedTo;voice;speaking;4.011483516107227
UsedFor;a voice;communicate;4.0
UsedFor;a voice;Talking;4.0
RelatedTo;voice;noise;3.9989998749687405
HasProperty;a voice;loud;3.4641016151377544
Synonym;Voz humana;voice;3.4641016151377544
RelatedTo;voice;mouth;3.301514803843836
RelatedTo;voice;talking;3.2422214606655118
RelatedTo;voice;singing;3.108697476436072
AtLocation;a voice;a radio;2.82842712474619
RelatedTo;sound;voice;2.3706539182259396
RelatedTo;voice;throat;2.3486166140943485
RelatedTo;voice;speech;2.343501653509124
RelatedTo;voice;human;2.149418526020467
AtLocation;a voice;a song;2.0
HasContext;voice;linguistics;2.0
HasContext;voice;metonymy;2.0
HasPrerequisite;singing;a voice;2.0
Synonym;データ センタ;data center;2.0
Synonym;データ センター;data center;2.0
Synonym;データセンタ;data center;2.0
Synonym;データセンター;data center;2.0
ExternalURL;data center;Data center;1.0
ExternalURL;data center;Q671224;1.0
FormOf;datacenter;data center;1.0
FormOf;data center;data centre;1.0
FormOf;data centers;data center;1.0
FormOf;data centre;data center;1.0
FormOf;datacentre;data center;1.0
HasContext;data center;informatique;1.0
RelatedTo;rechenzentrum;data center;1.0
RelatedTo;data center;centre de données;1.0
RelatedTo;data centers;data center;1.0
RelatedTo;laskentakeskus;data center;1.0
RelatedTo;serwerownia;data center;1.0
Synonym;machine room;data center;1.0
Synonym;centre de données;data center;1.0
Synonym;مركز بيانات;data center;0.5
RelatedTo;sound;audio;4.0541336929114715
IsA;audio;auditory communication;2.0
IsA;audio;component;2.0
IsA;audio;frequency;2.0
PartOf;audio;television;2.0
RelatedTo;godcasting;audio;2.0
RelatedTo;video;audio;2.0
Synonym;àudio;audio;2.0
Synonym;so;audio;2.0
Synonym;audio frequency;audio;2.0
Synonym;audio;sound recording;2.0
Synonym;sound;audio;2.0
Synonym;audiofrecuencia;audio;2.0
Synonym;audio;audio;2.0
Synonym;sonido;audio;2.0
Synonym;volumen;audio;2.0
Synonym;audiomaiztasun;audio;2.0
Synonym;audio;audio;2.0
Synonym;soinu;audio;2.0
Synonym;äänentoisto;audio;2.0
Synonym;Prosódia;prosody;3.4641016151377544
HasContext;acatalectic;prosody;2.0
HasContext;Alexandrine;prosody;2.0
HasContext;catalectic;prosody;2.0
HasContext;dactylic;prosody;2.0
HasContext;hypercatalectic;prosody;2.0
HasContext;iambic;prosody;2.0
HasContext;meter;prosody;2.0
HasContext;metrical;prosody;2.0
HasContext;metrical foot;prosody;2.0
HasContext;poetic rhythm;prosody;2.0
HasContext;spondaic;prosody;2.0
HasContext;trochaic;prosody;2.0
IsA;caesura;prosody;2.0
IsA;enjambment;prosody;2.0
IsA;intonation;prosody;2.0
IsA;prosody;manner of speaking;2.0
IsA;prosody;poetics;2.0
IsA;rhythm;prosody;2.0
IsA;stress;prosody;2.0
Synonym;sensor;detector;2.0
Synonym;センサ;sensor;2.0
Synonym;センサー;sensor;2.0
Synonym;感知器;sensor;2.0
Synonym;検知器;sensor;2.0
Synonym;警報器;sensor;2.0
Synonym;警報機;sensor;2.0
RelatedTo;eye;sensor;1.029
CapableOf;A sensor;measure physical phenomenon;1.0
DerivedFrom;biosensor;sensor;1.0
DerivedFrom;intrasensor;sensor;1.0
DerivedFrom;osmosensor;sensor;1.0
DerivedFrom;phagosensor;sensor;1.0
DerivedFrom;sensor;sense;1.0
DerivedFrom;sensor;sensorchip;1.0
DerivedFrom;sensorgram;sensor;1.0
DerivedFrom;sensorlike;sensor;1.0
DerivedFrom;thermosensor;sensor;1.0
EtymologicallyDerivedFrom;センサ;sensor;1.0
EtymologicallyDerivedFrom;sensor;sensor;1.0
AtLocation;insects;a log;2.0
HasContext;log;airplane;2.0
HasContext;log;ship;2.0
IsA;harpoon log;log;2.0
IsA;log;measuring instrument;2.0
IsA;log;written record;2.0
IsA;nurse log;log;2.0
IsA;patent log;log;2.0
IsA;saw log;log;2.0
MannerOf;log;fell;2.0
MannerOf;log;record;2.0
PartOf;log line;log;2.0
PartOf;log;ship;2.0
RelatedTo;balvan;log;2.0
RelatedTo;jošić;log;2.0
RelatedTo;klada;log;2.0
RelatedTo;trupac;log;2.0
Synonym;tronc;log;2.0
Synonym;log;logarithm;2.0
Synonym;lumber;log;2.0
RelatedTo;cry;emotional;3.4240327101241306
HasProperty;humans;emotional;2.0
RelatedTo;emotional;moved p ;2.0
RelatedTo;emotional;moving;2.0
RelatedTo;emotional;passionate;2.0
RelatedTo;emotional;warm;2.0
RelatedTo;moved p ;emotional;2.0
RelatedTo;moving;emotional;2.0
RelatedTo;passionate;emotional;2.0
RelatedTo;warm;emotional;2.0
RelatedTo;emocionalan;emotional;2.0
RelatedTo;emotivan;emotional;2.0
SimilarTo;affectional;emotional;2.0
SimilarTo;emotional;affectional;2.0
SimilarTo;emotional;het up;2.0
SimilarTo;emotional;hot-blooded;2.0
SimilarTo;emotional;little;2.0
SimilarTo;emotional;low-down;2.0
SimilarTo;emotional;lyrical;2.0
SimilarTo;emotional;mind-blowing;2.0
UsedFor;an electric fan;cooling;4.898979485566356
IsA;cooling;temperature change;2.0
IsA;freeze;cooling;2.0
IsA;heat dissipation;cooling;2.0
IsA;refrigeration;cooling;2.0
Synonym;تَبْرِيد;cooling;2.0
Synonym;خَفْض الحَرَارَة;cooling;2.0
Synonym;baixada de temperatura;cooling;2.0
Synonym;chilling;cooling;2.0
Synonym;cooling;cooling system;2.0
Synonym;temperature reduction;cooling;2.0
Synonym;hozketa;cooling;2.0
Synonym;hozte;cooling;2.0
Synonym;jäähtyminen;cooling;2.0
Synonym;lämpötilan aleneminen;cooling;2.0
Synonym;viileneminen;cooling;2.0
Synonym;refroidissement;cooling;2.0
Synonym;refroidisseur;cooling;2.0
Synonym;クーリング;cooling;2.0
Synonym;冷却;cooling;2.0
AtLocation;a router;a network;2.0
HasContext;network;broadcasting;2.0
HasContext;network;electronics;2.0
HasContext;network;computer science;2.0
IsA;computer network;network;2.0
IsA;early warning system;network;2.0
IsA;espionage network;network;2.0
IsA;network;communication system;2.0
IsA;network;system;2.0
IsA;old boy network;network;2.0
IsA;reseau;network;2.0
IsA;reticle;network;2.0
IsA;reticulation;network;2.0
IsA;reticulum;network;2.0
IsA;superhighway;network;2.0
IsA;support system;network;2.0
MannerOf;network;communicate;2.0
RelatedTo;mreža;network;2.0
Synonym;interconnectar;network;2.0
Synonym;xarxa de comunicacions;network;2.0
DerivedFrom;biometrically;biometric;1.0
DerivedFrom;biometric;metric;1.0
RelatedTo;biometrický;biometric;1.0
RelatedTo;biometrisch;biometric;1.0
RelatedTo;biometric;biometrical;1.0
RelatedTo;biometric;biometrics;1.0
RelatedTo;biometrical;biometric;1.0
RelatedTo;biometrically;biometric;1.0
RelatedTo;nonbiometric;biometric;1.0
RelatedTo;oculometric;biometric;1.0
RelatedTo;oculometry;biometric;1.0
RelatedTo;biométrico;biometric;1.0
RelatedTo;biometrinen;biometric;1.0
RelatedTo;biotunnistus;biometric;1.0
RelatedTo;biométrique;biometric;1.0
RelatedTo;bithmhéadrach;biometric;1.0
RelatedTo;biometrico;biometric;1.0
RelatedTo;biometrisk;biometric;1.0
RelatedTo;biométrico;biometric;1.0
Synonym;biometric;биометричен;1.0
AtLocation;a connection;a circuit;2.0
HasA;Your internet;a connection;2.0
HasContext;connection;narcotic;2.0
IsA;alliance;connection;2.0
IsA;articulation;connection;2.0
IsA;attachment;connection;2.0
IsA;backbone;connection;2.0
IsA;bridge;connection;2.0
IsA;coherence;connection;2.0
IsA;communication;connection;2.0
IsA;concatenation;connection;2.0
IsA;connection;acquaintance;2.0
IsA;connection;instrumentality;2.0
IsA;connection;relation;2.0
IsA;connection;shape;2.0
IsA;connection;supplier;2.0
IsA;connection;transportation;2.0
IsA;connection;union;2.0
IsA;contact;connection;2.0
IsA;ground;connection;2.0
Causes;entertaining people;pleasure;4.47213595499958
UsedFor;marijuana;pleasure;4.0
UsedFor;music;pleasure;4.0
Causes;seeing your favorite show;pleasure;3.4641016151377544
Causes;copulating;pleasure;2.82842712474619
Causes;creating art;pleasure;2.82842712474619
Causes;getting warm;pleasure;2.82842712474619
Causes;kissing;pleasure;2.82842712474619
UsedFor;flying a kite;pleasure;2.82842712474619
RelatedTo;enjoy;pleasure;2.1147103820618085
Causes;having fun;pleasure;2.0
DefinedAs;Pleasure;opposite of pain;2.0
HasSubevent;creating art;pleasure;2.0
IsA;comfort;pleasure;2.0
IsA;enjoyment;pleasure;2.0
IsA;luxuriation;pleasure;2.0
IsA;pleasantness;pleasure;2.0
IsA;pleasure;activity;2.0
IsA;pleasure;choice;2.0
IsA;pleasure;feeling;2.0
IsA;natural language processing;information science;2.0
Synonym;human language technology;natural language processing;2.0
Synonym;NLP;natural language processing;2.0
Synonym;kieliteknologia;natural language processing;2.0
Synonym;luonnollisen  kielen  käsittely;natural language processing;2.0
Synonym;NLP;natural language processing;2.0
Synonym;Nitrobenzaldéhyde;natural language processing;2.0
Synonym;traitement automatique des langues;natural language processing;2.0
Synonym;traitement automatique du langage naturel;natural language processing;2.0
Synonym;自然言語処理;natural language processing;2.0
Synonym;自然言語処理;natural language processing;2.0
Synonym;pemrosesan bahasa alami;natural language processing;2.0
Synonym;przetwarzanie języka naturalnego;natural language processing;2.0
Synonym;Processamento de linguagem natural;natural language processing;2.0
Synonym;การประมวลผลภาษาธรรมชาติ;natural language processing;2.0
Synonym;自然语言处理;natural language processing;1.5
ExternalURL;natural language processing;Natural language processing;1.0
ExternalURL;natural language processing;Q30642;1.0
ExternalURL;natural language processing;106151863-n;1.0
HasContext;overgenerate;natural language processing;1.0
IsA;disgust;an emotion;4.0
Causes;spitting;disgust;2.82842712474619
Causes;watching the evening news;disgust;2.0
IsA;abhorrence;disgust;2.0
IsA;nausea;disgust;2.0
IsA;repugnance;disgust;2.0
MannerOf;disgust;repel;2.0
MannerOf;disgust;stimulate;2.0
MannerOf;shock;disgust;2.0
MannerOf;sicken;disgust;2.0
RelatedTo;disgusted;disgust;2.0
RelatedTo;disgusting;disgust;2.0
RelatedTo;gađenje;disgust;2.0
RelatedTo;gaditi;disgust;2.0
RelatedTo;zgroziti;disgust;2.0
Synonym;إِشْمِئْزاز;disgust;2.0
Synonym;قَرَف;disgust;2.0
Synonym;مَقْت;disgust;2.0
Synonym;نُفُور;disgust;2.0
Synonym;aversió;disgust;2.0
RelatedTo;picture;photo;5.656147098511495
RelatedTo;picture;image;4.724404724407087
RelatedTo;picture;photograph;4.227055712904669
RelatedTo;picture;frame;4.179952152836202
RelatedTo;picture;camera;4.024922359499621
RelatedTo;picture;painting;3.573233829460367
AtLocation;a picture;an art show;3.4641016151377544
RelatedTo;draw;picture;3.1183328879386814
RelatedTo;picture;art;3.0099833886584824
RelatedTo;picture;drawing;2.6343879744638983
RelatedTo;picture;portrait;2.6321094202179367
RelatedTo;art;picture;2.434748446965312
RelatedTo;photograph;picture;2.1972710347155626
RelatedTo;picture;framed;2.0678491240900527
AtLocation;a bald eagle;a picture;2.0
AtLocation;a picture;a desktop;2.0
AtLocation;a picture;the shelf;2.0
AtLocation;a picture;a wall;2.0
HasContext;picture;art;2.0
IsA;beefcake;picture;2.0
HasContext;node;astronomy;2.0
HasContext;node;computer science;2.0
HasContext;node;physics;2.0
IsA;ascending node;node;2.0
IsA;descending node;node;2.0
IsA;node;celestial point;2.0
IsA;node;computer;2.0
IsA;node;connection;2.0
IsA;node;convex shape;2.0
IsA;node;point;2.0
IsA;node;solid body substance;2.0
IsA;nodule;node;2.0
PartOf;node;computer network;2.0
RelatedTo;čvor;node;2.0
Synonym;client;node;2.0
Synonym;node;node;2.0
Synonym;knudepunkt;node;2.0
Synonym;client;node;2.0
Synonym;guest;node;2.0
Synonym;knob;node;2.0
Synonym;fiberoptic;fiber-optic;2.0
Synonym;fibre-optic;fiber-optic;2.0
Synonym;fibreoptic;fiber-optic;2.0
Synonym;de fibra óptica;fiber-optic;2.0
Synonym;fibroóptica;fiber-optic;2.0
Synonym;valokaapeli-;fiber-optic;2.0
ExternalURL;fiber optic;302737745-a;1.0
RelatedTo;angioscopy;fiber optic;1.0
RelatedTo;asynchronous transfer mode;fiber optic;1.0
RelatedTo;overbuilder;fiber optic;1.0
RelatedTo;t3;fiber optic;1.0
Synonym;heart rate;pulse;2.0
Synonym;心拍;heart rate;2.0
DerivedFrom;heart rate monitor;heart rate;1.0
FormOf;heartrate;heart rate;1.0
FormOf;heart rates;heart rate;1.0
RelatedTo;tepová frekvence;heart rate;1.0
RelatedTo;adrenal gland;heart rate;1.0
RelatedTo;biopath;heart rate;1.0
RelatedTo;cardiodepression;heart rate;1.0
RelatedTo;cardiodepressive;heart rate;1.0
RelatedTo;cardio;heart rate;1.0
RelatedTo;lie detector;heart rate;1.0
RelatedTo;nonstress test;heart rate;1.0
RelatedTo;polygraph;heart rate;1.0
RelatedTo;sympathetic nervous system;heart rate;1.0
RelatedTo;triiodothyronine;heart rate;1.0
RelatedTo;leposyke;heart rate;1.0
RelatedTo;syke;heart rate;1.0
RelatedTo;batticuore;heart rate;1.0
RelatedTo;心拍;heart rate;1.0
IsA;a text;a book;4.0
RelatedTo;writing;text;3.7815340802378072
AtLocation;a text;a library;3.4641016151377544
AtLocation;text;the newspaper;2.82842712474619
UsedFor;a text;learning;2.82842712474619
UsedFor;a text;study;2.82842712474619
UsedFor;a text;teaching;2.82842712474619
Causes;typing;text;2.0
FormOf;texted;text;2.0
IsA;column;text;2.0
IsA;cookie;text;2.0
IsA;copy;text;2.0
IsA;draft;text;2.0
IsA;electronic text;text;2.0
IsA;installment;text;2.0
IsA;letter;text;2.0
IsA;line;text;2.0
IsA;lipogram;text;2.0
IsA;lyric;text;2.0
IsA;stanza;text;2.0
